solar_intensity,temperature,cloud_cover,energy_output
749.816047538945,26.851329288386196,26.170568373590598,3.0563416065957574
980.2857225639665,30.419009473783582,24.697879907199983,4.10777021922983
892.7975767245621,33.729458358764084,90.62545805210367,2.9515010682465403
839.4633936788147,32.32224886409561,24.95461998495061,3.1647302201426015
662.4074561769746,33.0656114786145,27.1949726128631,2.4999697237225917
662.397808134481,31.587833667107173,75.93982624179637,1.9469591580356833
623.2334448672798,31.922765645178526,44.973984245054,1.9910443550576682
946.470458309974,33.49195651565319,77.67105569551812,3.30014145101585
840.4460046972836,27.49668008859186,6.536615756438524,3.409306740860364
883.2290311184182,29.894249636431404,48.75711936733843,3.3715542503381464
608.233797718321,27.212094418196024,3.3613600183282633,2.3603763492261947
987.9639408647977,34.87668007996647,6.265320345535452,4.044365870684951
932.9770563201687,34.440593396866134,90.64374533444109,2.9174000416973214
684.9356442713105,25.394268113685058,13.924537111759516,2.8888163254642487
672.7299868828402,32.05575172515688,53.24206822752171,2.1271878782665676
673.3618039413735,34.25248317415666,41.10956026007065,2.424036524614678
721.696897183815,26.805753451273336,34.73433262588427,2.671445944329536
809.9025726528952,30.679452305526294,89.98333456872724,2.3653546757073833
772.7780074568464,34.15488297588042,2.18233967754895,3.0473165369962683
716.4916560792168,25.33945978585799,66.37896861755891,2.535460560504029
844.7411578889518,31.9742026724684,96.33944342135504,2.605237483988174
655.7975442608167,27.973490073725507,56.016818346184195,2.104521006718672
716.8578594140872,34.24396195376531,93.68224620330918,1.978589418547317
746.5447373174767,34.71058245165368,5.225787928602377,3.0364324318850406
782.4279936868144,34.44266489113434,41.87933190741614,2.91623323312747
914.0703845572054,29.742142166574638,26.015779096205115,3.860201211481777
679.8695128633439,33.620426509893136,73.08209649807299,1.960141204559218
805.6937753654447,33.4454939853507,98.12970904972467,2.2456571380147587
836.965827544817,28.191004732432557,25.65300624442478,3.3231324645188587
618.5801650879991,33.28915474150678,65.41746014740745,1.7989711797940742
843.0179407605754,25.370076347154928,19.809763275974014,3.413214651478977
668.2096494749167,30.96269878482053,56.53302545716099,2.0607489256170584
